FilePath,Hash,Length,LastWrite,Summary
backend\src\app\models\episode.py,F84A99515A000AFF62CB9635967C5B5B,1244,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\external_auth.py,BFE26416079F890E2F0D08B474EDE191,1212,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\genre.py,83D5A282CD35A88D2BCD19402B20A9B2,715,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\group_member.py,FDEEF64412C9833981436A0A4DC3E25B,738,2026-05-02 00:37:20,REAL - SQLModel table definition
backend\src\app\models\group.py,BBB82D22AA5725C9CB5AB6F9AC1E692A,1058,2026-05-04 16:55:37,REAL - SQLModel table definition
backend\src\app\models\list_entry_history.py,7B60C8CFF57D42B4C4AF1E9A9249DD81,2032,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\media_entry.py,9FEBC3B11585216C1F87F4D1853140AB,4102,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\media_external_ids.py,6ADC8EC5FAD05D7419395FBD9D082327,1561,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\media_genre.py,BF2008614EDED1B5C92DA2D9ECE7A03B,869,2026-05-05 19:49:48,REAL - SQLModel table definition
backend\src\app\models\media_studio.py,46D3B284B7E589A94615475B331585A5,920,2026-05-05 19:49:59,REAL - SQLModel table definition
backend\src\app\models\media_tag.py,0D6B1A0A8B3D4D04638D24AF8AD01FE0,918,2026-05-05 19:50:09,REAL - SQLModel table definition
backend\src\app\models\notification_preference.py,946E8FBC9F5D906D847B26F94187441C,1063,2026-05-02 00:37:20,REAL - SQLModel table definition
backend\src\app\models\notification.py,D30A7822B11482FC9128CE8D8ADF6FF2,1584,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\recommendation.py,33AB9C8C0B410F82633487BBD486247C,1536,2026-05-05 21:00:30,REAL - SQLModel table definition
backend\src\app\models\refresh_token.py,CA332AF7B4809FA018E3203EBF37FF87,1046,2026-05-04 16:55:37,REAL - SQLModel table definition
backend\src\app\models\related_media.py,CF2AAB3CC3CC407A4E1434133064C57D,1186,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\studio.py,59D0D04F09FDC6974581F97BE902326A,696,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\sync_job.py,49EEBBF3D94DB03F304AEFB9CF838494,1308,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\tag.py,31D0A3F71BE9C8A2226A80BE1E6D8F73,769,2026-06-02 18:07:16,REAL - SQLModel table definition
backend\src\app\models\user_list_entry.py,1986A0A0CFA37E0B71629526315B5BC5,1987,2026-05-05 21:00:23,REAL - SQLModel table definition
backend\src\app\models\user.py,88080283F3C6014B14948C9E3E59FCC7,1451,2026-05-04 16:55:37,REAL - SQLModel table definition
backend\src\app\models\watch_party_rsvp.py,614127499B1627466328E0CD366CBB36,1147,2026-05-05 19:50:59,REAL - SQLModel table definition
backend\src\app\models\watch_party.py,48C17EA15C568FEEAC41297364B28827,1920,2026-05-06 12:11:17,REAL - SQLModel table definition
backend\src\app\repositories\_deprecated_refresh_token_repository.py,DFE599917AD5C53EA4363B216194ABBE,1695,2026-05-04 11:34:12,"DEAD CODE - broken imports, orphaned"
backend\src\app\repositories\base_repository.py,EEAF4292B87BF4AD12254FF9706DAC66,2555,2026-05-02 00:37:20,REAL - data access repository
backend\src\app\repositories\group_member_repository.py,32F331AEE7B415F472317544FC3441F1,2609,2026-05-02 00:37:20,REAL - data access repository
backend\src\app\repositories\group_repository.py,F3074F114A3A1ED24028E7FEE4C9980E,2104,2026-05-02 00:37:20,REAL - data access repository
backend\src\app\repositories\media_repository.py,0E44856B4D96016851DADA0DBDE445F0,4498,2026-05-02 00:37:20,REAL - data access repository
backend\src\app\repositories\query_builder.py,20D94F21503E2EAB21FF7FE0DC2DD9FA,8818,2026-05-02 00:37:20,REAL - data access repository
backend\src\app\repositories\user_repository.py,A7BA7D9527FFAD706E55D59C8E00C40A,2434,2026-05-02 00:37:20,REAL - data access repository
backend\src\app\routers\_deprecated_auth.py,8F726FA8DB2DDB1C3934E823EB5890D7,3787,2026-05-04 13:06:40,"DEAD CODE - old router, not registered anywhere"
backend\src\app\routes\__init__.py,5076A8E86D4315DC18CF98C2DC1456D7,962,2026-05-06 19:30:16,REAL - API route handler
backend\src\app\routes\auth.py,4F3A0A7F4D9BB15F7EF64E63FB3DEE41,1814,2026-06-02 18:18:00,REAL - API route handler
backend\src\app\routes\groups.py,D7A134FEEE2F3E236012BABC1D1D7BEA,2676,2026-05-04 16:56:25,REAL - API route handler
backend\src\app\routes\lists.py,6D304CEE3CA288E6D8E2FEE88DB8A4A0,7339,2026-05-04 19:21:37,REAL - API route handler
backend\src\app\routes\media.py,9CA794B947E5C057D847BDEB108ECD43,3637,2026-05-05 21:02:24,REAL - API route handler
backend\src\app\routes\notifications.py,242694DC3F74611446BFBEA7AD3DB59C,3439,2026-05-06 17:21:22,REAL - API route handler
backend\src\app\routes\setup.py,99C8806F5A77D921DBEBD185C7033554,2416,2026-05-06 22:08:35,REAL - API route handler
backend\src\app\routes\social.py,E858B6ACCB4239F556CF5CAC36168216,7422,2026-05-05 22:12:49,REAL - API route handler
backend\src\app\routes\sync.py,F23C109C291333A476B9B1918AB6DF43,1990,2026-05-04 18:26:35,REAL - API route handler
backend\src\app\routes\users.py,43D10B939B56DDEE83E9E7F95489A05F,2532,2026-05-06 19:29:46,REAL - API route handler
backend\src\app\routes\watchparty.py,199336A4CE93D66A5F960DC7AD23E721,3836,2026-05-06 13:54:35,REAL - API route handler
backend\src\app\schemas\__init__.py,8BEB6B2977356710A6CDCFBC5A8A2DBA,97,2026-05-02 00:37:20,REAL - Pydantic request/response schema
backend\src\app\schemas\auth.py,D67F91EE75DB6D7099DF136739BBF3F8,1381,2026-05-04 13:50:54,REAL - Pydantic request/response schema
backend\src\app\schemas\group.py,056A64A7F3183F7BB30F56CC3E7D1986,1757,2026-05-02 00:37:20,REAL - Pydantic request/response schema
backend\src\app\schemas\media.py,1CC766ACB66F472825C5FACEE7E12511,1574,2026-05-02 00:37:20,REAL - Pydantic request/response schema
backend\src\app\schemas\notification.py,34EB905F8BC253F32CDCAD4E6CABBE31,2195,2026-05-06 17:20:59,REAL - Pydantic request/response schema
backend\src\app\schemas\setup.py,D5C7F01B1727635313F7A103526FC984,1160,2026-05-06 22:08:27,REAL - Pydantic request/response schema
backend\src\app\schemas\social.py,22838A3BBDB6470E305AA03CBBAB19C9,3033,2026-05-05 22:12:17,REAL - Pydantic request/response schema
backend\src\app\schemas\sync.py,34D656B8FEFE250229CADFE496F69D4B,677,2026-05-04 18:25:52,REAL - Pydantic request/response schema
backend\src\app\schemas\tracking.py,6555A11D58BF36E2BB173053894C7014,2997,2026-05-04 19:21:00,REAL - Pydantic request/response schema
backend\src\app\schemas\user.py,1FD204F41643FB939848E4F6DF5F5D2B,1545,2026-05-05 22:14:34,REAL - Pydantic request/response schema
backend\src\app\schemas\watchparty.py,D3EDEC4DE21AFD1264E972FFC90BAB7C,1698,2026-05-06 13:54:23,REAL - Pydantic request/response schema
backend\src\app\services\__init__.py,927332C05C42AB34189B6B6AC8206408,518,2026-05-02 00:37:20,REAL - business logic service
backend\src\app\services\auth_service.py,5B6E7180A9F65214397D9EAEF75E32B0,7564,2026-05-23 00:34:48,REAL - business logic service
backend\src\app\services\base_service.py,A3180F42DB3AFF8B4AC749401EE183E1,928,2026-05-02 00:37:20,REAL - business logic service
backend\src\app\services\group_service.py,58A5620240312DE416826AF2CB0D1B97,3491,2026-05-04 16:55:58,REAL - business logic service
backend\src\app\services\media_service.py,DB774523CDD149A18AF4739FF05D02B5,6614,2026-05-02 00:37:20,REAL - business logic service
backend\src\app\services\notification_service.py,72EF24CEFA39A39C1DE7531DDAF97800,3432,2026-05-06 17:21:10,REAL - business logic service
backend\src\app\services\social_service.py,7B9603D76F772B3139BFB9FE1834AD0E,20212,2026-05-23 00:45:24,REAL - business logic service
backend\src\app\services\sync_service.py,D39804A3943B4A79697537AFE217A3A9,6205,2026-05-02 00:37:20,REAL - business logic service
backend\src\app\services\tracking_service.py,8DB1E56944938736571ADC63C139C6E3,9875,2026-05-04 19:22:26,REAL - business logic service
backend\src\app\services\user_service.py,DB54F2F9B7D50DFB2EAF71979A3F2389,5111,2026-05-02 00:37:20,REAL - business logic service
backend\src\app\services\watch_party_service.py,2481060D39DFA67B5363038365101891,10809,2026-05-06 13:54:23,REAL - business logic service
backend\src\app\sync\__init__.py,6A859F6B2970482ABC767C34F58C754B,154,2026-05-10 22:56:09,REAL - sync pipeline code (adapters are STUB)
backend\src\app\sync\entrypoints.py,6C2E37CA992FAD094774642FD980DC64,1236,2026-06-02 18:25:44,REAL - sync pipeline code (adapters are STUB)
backend\src\app\sync\factory.py,556ECC72691B5668EAEAB795302DED3A,816,2026-05-10 23:13:52,REAL - sync pipeline code (adapters are STUB)
backend\src\app\sync\ingestion.py,050058D5E93C335B390994DB884BBC8C,1943,2026-05-10 23:13:43,REAL - sync pipeline code (adapters are STUB)
backend\src\app\sync\job_runner.py,192E182D480DF964A85D25A9EE882F77,4100,2026-06-02 18:25:31,REAL - sync pipeline code (adapters are STUB)
backend\src\app\sync\observability.py,1DAB6AD47CFC84B1F5A4A3CF86C4C9AF,1420,2026-05-10 23:38:04,REAL - sync pipeline code (adapters are STUB)
backend\src\app\sync\orchestrator.py,C48A4E4D8CAAAC042E49E503769CB867,7603,2026-06-02 18:25:51,REAL - sync pipeline code (adapters are STUB)
backend\src\app\sync\types.py,5AA85C4F6C1737E08D9C3466AB013994,725,2026-06-02 18:25:26,REAL - sync pipeline code (adapters are STUB)
backend\src\app\sync\sources\anilist.py,8E3309B030272A99F851CE95F51D0529,795,2026-05-10 23:14:32,"STUB - dummy adapter, no real data ingestion"
backend\src\app\sync\sources\anime_offline.py,4DE1A8FD022CDE172537F7FED293F79E,751,2026-05-10 23:14:32,"STUB - dummy adapter, no real data ingestion"
backend\src\app\sync\sources\jikan.py,C2D744350C86F48962BE312A5256DA37,739,2026-05-10 23:14:32,"STUB - dummy adapter, no real data ingestion"
backend\src\app\sync\sources\mangadex.py,3F2300B2CE955C8D1D5FA3784374D2E4,742,2026-05-10 23:14:32,"STUB - dummy adapter, no real data ingestion"
backend\src\app\workers\celery_app.py,3BE82E5FE93D7D335EC86096DCF3C61C,1534,2026-05-10 23:30:37,REAL - Celery worker task
backend\src\app\workers\notification_tasks.py,4D307B98104A63F534927B02EA71D419,5191,2026-05-06 16:53:05,REAL - Celery worker task
backend\src\app\workers\sync_tasks.py,B7CF2E6FBB72491B85E9CE1F97ADB3CC,8795,2026-05-10 23:38:46,REAL - Celery worker task
backend\tests\conftest.py,147334DFF408BD5F073886640AC4A91D,573,2026-05-23 00:12:05,REAL - backend test file
backend\tests\debug_path.py,86BE66CB386C382A7F4E001B4CF1F55B,198,2026-05-02 00:37:20,"DUMMY - debugging aid, not a real test"
backend\tests\phase10_watchparty.py,FA2FD61CBA5A37C7DDFC22FC558E024F,6709,2026-05-06 13:54:46,REAL integration test (NOT auto-discovered)
backend\tests\phase11_notifications.py,804A2EEA839CDBE8625324A28C978E56,5703,2026-05-06 17:21:39,REAL integration test (NOT auto-discovered)
backend\tests\phase12_setup.py,F0DCD9B7CA90502463F84ED7F0F097CE,4646,2026-05-06 21:44:22,REAL integration test (NOT auto-discovered)
backend\tests\phase9_social.py,34804A267EC48BC71C1799486DEB24D5,16836,2026-05-05 22:14:56,REAL integration test (NOT auto-discovered - missing test_ prefix)
backend\tests\test_auth_service_unit.py,403595746E095712E345D841FE2E2F01,8092,2026-05-23 00:34:48,REAL - backend test file
backend\tests\test_config_security_defaults.py,183A06FF93D1567BC6F5D9D19B906C34,780,2026-05-23 00:12:05,REAL - backend test file
backend\tests\test_group_user_service_unit.py,ACD283A3AA017FFF5059EDAE6DADE064,5137,2026-05-21 16:36:35,REAL - backend test file
backend\tests\test_main.py,DDBF76AB787B4E98E6596B02CB09E565,774,2026-05-02 00:37:20,REAL - backend test file
backend\tests\test_media_service_unit.py,03EAA07FB413E11E1A35A6DF3C57BF88,4304,2026-05-21 16:38:06,REAL - backend test file
backend\tests\test_notification_tasks_unit.py,871503B76867192E0F141E47BCE93118,3547,2026-05-21 14:21:36,REAL - backend test file
backend\tests\test_phase13_deprecation_paths.py,161893E2ED8E4E4799B5F3316EC50296,1973,2026-05-10 23:55:59,REAL - backend test file
backend\tests\test_phase13_docs_command_consistency.py,7133AB40436C7A485047FED266919802,1121,2026-05-11 00:36:04,REAL - backend test file
backend\tests\test_phase13_job_runner.py,87CE812226F696017ACF88D2591A26DC,938,2026-05-10 23:40:08,REAL - backend test file
backend\tests\test_phase13_orchestrator.py,F9B61CA6D6D248D5736FE4EA1C941B49,2942,2026-06-02 18:29:47,REAL - backend test file
backend\tests\test_phase13_seed_all_orchestrator.py,21C816B3753EAE5CA8BA8B0805B10039,4034,2026-06-02 18:30:17,REAL - backend test file
backend\tests\test_phase13_seed_commands.py,BF2E51F0984CF62577588015CB116E41,2517,2026-05-10 23:05:20,REAL - backend test file
backend\tests\test_phase13_shared_ingestion.py,BE0F87E5E00EB1BE182EC7190ED1C47C,1677,2026-05-10 23:12:18,REAL - backend test file
backend\tests\test_phase13_sync_tasks_shared_path.py,889F300652FF5A3FE3F1E2F536AE38CE,7303,2026-05-10 23:35:38,REAL - backend test file
backend\tests\test_phase23_performance.py,738000658658AF812E7294DA72B38411,1665,2026-05-21 23:22:23,REAL - backend test file
backend\tests\test_phase5_auth_groups.py,FB2839C874B922B054DE744E40EE5763,3650,2026-05-21 14:19:14,REAL - backend test file
backend\tests\test_phase6_lists.py,134436DA4E13949449777F1C4BC08F28,1758,2026-05-21 14:19:14,REAL - backend test file
backend\tests\test_query_repo_sync_unit.py,DBECC707167D9776BD82FFD9A533C553,7896,2026-05-18 23:22:24,REAL - backend test file
backend\tests\test_security_password_hashing.py,8C47B98BF4B2AFB00E129D82053FE130,691,2026-05-23 00:09:20,REAL - backend test file
backend\tests\test_security_regressions_auth_config.py,3DB4B1133BC1E0C512C9BE4B31A97DEF,1698,2026-05-23 00:36:06,REAL - backend test file
backend\tests\test_services_unit.py,41FEC13FFF964C0ABC94524BCFFEB889,17218,2026-05-18 23:43:10,REAL - backend test file
backend\tests\test_social_service_unit_extended.py,8FC3BDBF916E3808B8CD7994CA45DC93,11205,2026-06-02 18:31:10,REAL - backend test file
backend\tests\test_watch_party_service_unit_extended.py,6D9F9839C1BCD176BAAF6C0C17461B10,6959,2026-05-21 16:37:28,REAL - backend test file
celery\__init__.py,E6F646AA13E76C74A81F29E71287F7AB,1061,2026-05-02 00:37:20,REAL - Project root file
celery\utils\__init__.py,D41D8CD98F00B204E9800998ECF8427E,0,2026-05-02 00:37:20,REAL - Project root file
celery\utils\log.py,D65864FCEA936744FB74CA504B80F4C2,267,2026-05-02 00:37:20,REAL - Project root file
docs\agents.md,09D1B141A29CF5988F055A5D2251BC1D,4689,2026-05-06 17:10:14,REAL - Documentation
docs\api-spec.md,7DA57F721D19D15702DDBF273FF33169,14453,2026-05-11 17:57:31,REAL - Documentation
docs\backend-architecture.md,4F563C6D12E41BA34F63CF187563417F,9514,2026-05-23 00:41:32,REAL - Documentation
docs\build-verification-2026-05-21.md,37D3AA125944E990EEF7F8F9561CDBDD,1761,2026-05-21 23:32:06,REAL - Documentation
docs\database-schema.md,6EA3A30D29E098C1C55136E8D6564949,30377,2026-05-11 17:57:40,REAL - Documentation
docs\external-auth-and-api-keys.md,977F571E76A8ED54B7D7D43DFE71C2C8,4609,2026-05-06 21:44:08,REAL - Documentation
